run_id;experiment_id;Basis;Matt_Beads;Matt_Silica;Wachs;Verdicker;Time_To_Mix;Time_To_Dispense;thickness;gloss_60;gloss_85;haze;CIELAB_10deg_L;CIELAB_10deg_a;CIELAB_10deg_b;Viskos1;Viskos2;abrasion0;abrasion1;abrasion2;abrasion3
841;1;100.023;0.0;0.0;0.0;0.0;253.0;392.0;38.8;82.4;93.2;257.8;-0.001096774240000542;-0.258433554977;0.14469174013;220.53100000000003;140.23700000000002;0.1067717747118126;0.1190906534923886;0.1333104892155681;0.1333104892155681
841;2;85.498;4.987;5.0169999999999995;2.011;2.505;753.0;321.0;35.9;15.9;31.6;116.3;6.127443713699999;-0.305655945287;-0.805049547973;581.741;310.688;0.043665526971121;0.036357292043218;0.0441644575651684;0.0441644575651684
841;3;82.763;3.731;11.244;1.0070000000000001;1.259;660.0;320.0;34.0;10.7;22.6;67.4;8.745639342499999;-0.275901260021;-1.19621145404;240.6380000000001;140.959;0.044640167490059;0.0593093545407077;0.0555419578664096;0.0555419578664096
841;4;88.256;3.766;1.248;3.008;3.746;702.0;323.0;39.6;28.9;50.4;229.5;3.9546105667499996;-0.313251132565;-0.61232916441;864.6709999999999;440.999;0.1143178646021609;0.0972261969313571;0.1313486564646342;0.1313486564646342
841;5;87.864;6.564;0.963;1.504;3.155;659.0;318.0;39.8;27.0;47.8;214.1;4.616559443579999;-0.339749018144;-0.567779716805;757.979;392.052;0.042171873117243;0.0381885869783508;0.0645189430453468;0.0645189430453468
841;6;78.409;6.564;10.947000000000001;3.509;0.64;635.0;327.0;35.7;6.9;16.2;37.0;11.8784345917;-0.259182898263;-1.18565470375;168.296;104.268;0.0451685946097923;0.0360529130015664;0.0717669297505723;0.0717669297505723
841;7;82.62899999999999;7.821;4.713;0.491;4.383;679.0;348.0;37.9;13.2;27.3;93.5;6.732558139599999;-0.274585890858;-0.754344145356;743.729;389.989;0.1284460728200184;0.1028123368277302;0.1629243734184841;0.1629243734184841
841;8;93.11500000000001;0.292;2.212;2.504;1.889;630.0;406.0;14.149999999999999;38.7;57.4;273.4;2.58448230618;-0.267451651753;-0.271790553396;610.5040000000001;321.258;0.0490596256577097;0.040216316222838;0.0807853355826003;0.0807853355826003
841;9;90.307;1.647;2.145;1.252;4.707;691.0;324.0;38.4;36.6;59.5;287.4;2.35462686425;-0.310682116852;-0.334040873857;1088.4;557.601;0.0300224424629473;0.0250707916616459;0.0394349720849901;0.0394349720849901
841;10;80.79400000000001;12.886;0.889;3.255;2.2070000000000003;631.0;338.0;38.4;10.8;22.2;72.8;9.007934423999998;-0.317890249323;-0.913587314062;584.0400000000001;315.299;0.0266203006386311;0.0236329929308752;0.0374668634775274;0.0374668634775274
842;1;77.556;3.505;15.261000000000001;0.253;3.4499999999999997;693.0;316.0;34.7;6.1;14.2;34.8;11.1473517923;-0.255751118769;-1.11170630551;462.969;247.653;0.0768748493794433;0.0679625055227537;0.0926027734265172;0.0926027734265172
842;2;88.062;6.01;2.714;2.25;0.9520000000000001;647.0;327.0;37.4;22.0;40.8;170.9;5.2916942229799995;-0.356404443313;-0.673056756922;336.333;189.114;0.1623451118608667;0.1453745682210708;0.1968052124753986;0.1968052124753986
842;3;91.45;3.5109999999999997;2.757;0.758;1.578;690.0;400.0;41.4;33.3;55.8;261.5;2.8841878783499997;-0.333425755377;-0.472103622739;479.672;260.81600000000003;0.1046009559384664;0.0752676025223922;0.1257844820661124;0.1257844820661124
842;4;76.92200000000001;1.032;15.229;2.745;4.059;655.0;385.0;35.6;6.0;14.2;33.8;10.821150099899999;-0.246740528404;-0.898888058137;665.22;346.111;0.0709259649756998;0.0644329638109009;0.0715096196328875;0.0715096196328875
842;5;86.673;9.147;2.145;1.7489999999999999;0.315;640.0;363.0;34.5;17.9;34.9;131.8;6.8465137266000005;-0.323979113736;-0.773647259252;243.472;145.19;0.1317936146925332;0.0976655068883801;0.1690420783628549;0.1690420783628549
842;6;92.18700000000001;0.379;0.886;3.763;2.835;640.0;359.0;38.0;42.9;64.5;324.4;2.0220196034999995;-0.360605060931;-0.155824618945;759.805;398.442;0.1350545497449491;0.1158385046391131;0.1651742679840944;0.1651742679840944
842;7;93.926;1.224;0.656;1.866;2.356;625.0;418.0;42.3;51.1;71.8;363.7;1.3871071066799994;-0.286085142387;-0.113411034413;651.239;340.331;0.0675746575892677;0.0775746073824155;0.0861775515122303;0.0861775515122303
842;8;79.39;1.861;1.0410000000000001;3.862;4.851;670.0;358.0;41.8;30.5;53.2;243.4;3.3226098885799997;-0.330763828956;-0.36579540004;1253.23;648.7080000000001;0.0456486976342531;0.0396816132465758;0.0602231192513154;0.0602231192513154
842;9;81.14200000000001;15.28;1.605;0.858;1.1019999999999999;625.0;444.0;38.4;11.0;21.7;72.2;9.480206551599998;-0.282669745977;-0.951359194438;391.503;220.95300000000003;0.0539422420371932;0.0487765845282564;0.073928962324778;0.073928962324778
842;10;86.67;2.794;4.083;2.871;3.597;716.0;454.0;36.3;20.2;38.7;157.1;4.728542020209999;-0.272834075873;-0.634989240466;797.582;407.124;0.13477025344419;0.1053823000763144;0.1397193939028798;0.1397193939028798
843;1;86.01;2.633;6.769;0.389;4.236;1530.0;320.0;35.2;16.2;32.6;117.9;4.89018151083;-0.27518112049;-0.736004857577;933.138;475.2600000000001;0.0948997369160943;0.1080790356267823;0.1283908452825641;0.1283908452825641
843;2;76.561;15.145000000000001;4.279;2.3939999999999997;1.746;655.0;336.0;35.6;6.1;12.6;34.3;12.3651131648;-0.272161177971;-1.0588326928;437.591;241.029;0.0940694410973209;0.0853604349921677;0.1293981202554524;0.1293981202554524
843;3;81.276;0.46;13.947;1.388;2.9810000000000003;614.0;325.0;40.4;9.0;19.4;55.3;8.4505223906;-0.245271250682;-0.946972375583;532.961;280.724;0.1581258535164879;0.1549069667028156;0.1626444702172952;0.1626444702172952
843;4;91.794;2.3019999999999996;2.062;3.385;0.47800000000000004;640.0;316.0;40.3;32.6;55.0;255.2;3.6300667860799996;-0.328476958108;-0.601991078366;271.559;161.575;0.1063054785717154;0.1121489285857733;0.1213386653010402;0.1213386653010402
843;5;93.572;2.6310000000000002;0.491;0.636;2.675;618.0;323.0;41.1;52.3;72.8;361.0;1.50406675332;-0.279807075285;-0.206619662519;634.4040000000001;334.554;0.0976855896292726;0.11856975740049;0.1143203749447724;0.1143203749447724
843;6;84.076;4.498;8.597999999999999;2.634;0.182;663.0;326.0;31.799999999999997;11.9;26.4;72.5;8.773518055699999;-0.299029997476;-1.18447760578;89.15110000000001;64.1794;0.0529870566734948;0.0585593896855042;0.0603530294814636;0.0603530294814636
843;7;76.331;10.759;7.381;1.623;3.916;1157.0;341.0;33.0;6.0;13.2;34.6;11.362540562500001;-0.238389293168;-0.970844672459;692.741;371.458;0.1544551050327348;0.1225404918263244;0.1835060449050086;0.1835060449050086
843;8;86.86399999999999;0.771;7.351;3.64;1.427;976.0;386.0;38.5;17.0;34.2;124.5;5.807318250799999;-0.291169719446;-0.87979214432;337.865;189.019;0.1204355695465317;0.1003992699923685;0.1567815650479977;0.1567815650479977
843;9;92.45;1.236;4.3709999999999996;1.143;0.79;638.0;361.0;36.0;33.5;56.1;261.2;2.8236335201799996;-0.293355809019;-0.652367823194;275.372;159.24899999999997;0.1323502831666465;0.1058799754990561;0.1558991796200345;0.1558991796200345
843;10;77.986;11.235999999999999;4.412;3.1229999999999998;3.286;682.0;362.0;36.9;7.8;16.5;47.9;10.446035971699999;-0.259133820017;-0.930324010184;679.562;363.514;0.0771365525966984;0.0510616238904285;0.0954287916214805;0.0954287916214805
844;1;87.21600000000001;4.983;5.621;0.127;2.043;674.0;382.0;40.5;19.3;37.2;147.2;5.06525562246;-0.324006125342;-0.696171629934;483.837;260.723;0.098618181909467;0.1027351437924248;0.1227858778166044;0.1227858778166044
844;2;92.71;0.598;0.011;2.1369999999999996;4.55;973.0;418.0;41.7;60.2;79.3;356.8;1.2540027722899998;-0.237677010613;-0.080606249699;1155.15;571.15;0.1096887928264449;0.0877383570309675;0.1110098606257782;0.1110098606257782
844;3;94.467;0.49700000000000005;0.41;1.066;3.527;617.0;332.0;39.7;62.3;80.5;384.1;1.1430634917499995;-0.217381872106;-0.232651242642;779.216;400.82;0.040381998835201;0.0418819285456079;0.0589189962646101;0.0589189962646101
844;4;84.979;0.526;10.453000000000001;3.063;1.037;634.0;430.0;35.4;13.3;27.6;89.2;7.3347022071;-0.252750467407;-1.24035936428;202.682;121.411;0.0398334889745752;0.0356631823111218;0.0568755773788006;0.0568755773788006
844;5;79.233;12.695;3.262;0.07100000000000001;4.7860000000000005;681.0;360.0;36.0;9.8;20.2;65.1;8.7804617655;-0.213862506756;-0.904022442471;1059.7800000000002;552.144;0.1518543900871591;0.1304882365345222;0.182409025183757;0.182409025183757
844;6;89.74799999999999;1.7750000000000001;4.159000000000001;2.0669999999999997;2.284;689.0;378.0;42.3;27.0;48.3;212.2;3.5208718008699993;-0.306263169877;-0.586779697799;568.67;298.39;0.1187141021006547;0.1154795256456601;0.147733035104631;0.147733035104631
844;7;90.619;3.575;4.861;0.566;0.40299999999999997;697.0;419.0;37.9;26.9;48.7;207.0;4.179334064029999;-0.322784906438;-0.866584608207;194.797;118.958;0.1027797023737799;0.0855876209985138;0.1114843153793629;0.1114843153793629
844;8;76.124;17.013;1.432;2.5669999999999997;2.9050000000000002;646.0;344.0;38.9;7.1;14.8;42.2;11.4033598448;-0.261621772875;-1.04101915344;492.99300000000005;289.679;0.1194013083905691;0.087057426597582;0.135021287705346;0.135021287705346
844;9;83.376;2.2920000000000003;11.138;1.5610000000000002;1.6509999999999998;657.0;337.0;37.2;11.6;24.4;76.0;7.7801500697;-0.308489024442;-1.18683607231;280.04900000000004;158.191;0.1384579467405711;0.1250884895770574;0.1612669197092019;0.1612669197092019
844;10;88.869;2.312;1.1509999999999998;3.5660000000000003;4.155;672.0;353.0;36.2;32.0;55.0;251.9;3.2834438545699998;-0.336516751516;-0.402241336099;1027.73;518.085;0.1301982919628871;0.1216850925814355;0.1523991344338675;0.1523991344338675
845;1;93.667;4.611;0.074;0.315;1.356;668.0;347.0;35.7;48.2;68.7;348.0;1.7487724568399994;-0.258447793248;-0.329027804513;465.511;250.71;0.1185019781499779;0.1128844589709603;0.1461163744627867;0.1461163744627867
845;2;79.153;7.128;7.5729999999999995;2.3280000000000003;3.836;661.0;391.0;37.3;8.3;18.0;51.7;9.473418748099999;-0.277656844372;-0.911397931783;682.357;361.18500000000006;0.0830866921717476;0.0817323623328111;0.0892859832509941;0.0892859832509941
845;3;78.92299999999999;14.458;5.235;1.328;0.101;599.0;361.0;35.8;7.2;16.1;37.7;12.1161453283;-0.269983150719;-1.19007882876;149.45100000000002;96.7862;0.1302848987829859;0.1177551512230389;0.1570859440896493;0.1570859440896493
845;4;84.40899999999999;2.259;7.4590000000000005;3.321;2.6020000000000003;722.0;363.0;40.0;14.3;29.9;101.1;6.2567989164;-0.308873153952;-0.887279292693;511.2240000000001;270.892;0.1549370908141543;0.1255685926015182;0.190031052938105;0.190031052938105
845;5;86.54100000000001;0.771;6.426;1.815;4.464;678.0;407.0;35.4;18.0;36.3;136.0;4.3464512922;-0.291739414298;-0.639356553759;907.036;471.242;0.1312382013897256;0.0960946599991967;0.1527116720890067;0.1527116720890067
845;6;77.033;10.471;6.734;3.815;1.951;694.0;347.0;36.6;6.4;13.7;36.8;11.773009681800001;-0.286394486067;-1.01640816404;420.521;232.067;0.1007758213841025;0.0737501004137044;0.1357179077800538;0.1357179077800538
845;7;83.784;4.373;7.792000000000001;0.821;3.2079999999999997;846.0;367.0;35.0;12.9;25.6;88.9;6.6582330570999995;-0.278923134102;-0.788670900975;683.0939999999999;357.76300000000003;0.1430763495601879;0.1234561392938908;0.1685381270835843;0.1685381270835843
845;8;94.283;1.8719999999999999;0.305;2.823;0.719;716.0;368.0;37.4;47.1;68.5;342.6;2.1114937342899998;-0.326483681774;-0.395074767518;348.49800000000005;199.234;0.1216035064465598;0.0895953829778688;0.1411446409205928;0.1411446409205928
845;9;93.52000000000001;0.211;1.3290000000000002;0.9430000000000001;3.994;680.0;325.0;39.4;55.9;75.6;379.7;1.09970887331;-0.267443503205;-0.133386692992;801.975;418.479;0.0927100905731614;0.0739339830100012;0.1050032383419689;0.1050032383419689
845;10;84.008;7.397;4.1450000000000005;2.974;1.498;923.0;324.0;43.5;13.9;27.7;98.3;7.712450229199999;-0.323311011207;-0.779303134195;421.5830000000001;231.415;0.063508530144194;0.0711682130377154;0.0646865084146684;0.0646865084146684
847;1;78.76700000000001;6.473;10.084;1.949;2.7369999999999997;890.0;303.0;43.1;7.0;15.2;40.4;10.7069355243;-0.255752098783;-0.972694257878;507.7799999999999;275.756;0.1210857482829256;0.1027979023577137;0.1430368116640559;0.1430368116640559
847;2;89.282;5.845999999999999;0.758;3.945;0.253;617.0;318.0;40.6;24.3;43.9;187.9;5.6952954065000005;-0.394496361633;-0.538393168659;267.23;159.632;0.1469014841145519;0.1288012862995541;0.1684352030365104;0.1684352030365104
847;3;87.393;6.933;2.1380000000000003;1.438;2.118;622.0;319.0;43.1;21.9;39.8;170.2;5.1709073198699995;-0.272206163734;-0.627300209515;552.008;293.9;0.1274061633931799;0.0992827951158774;0.1457216230871189;0.1457216230871189
847;4;72.897;5.041;14.033;3.443;4.6129999999999995;647.0;316.0;42.1;4.2;10.2;21.9;13.5121347473;-0.210912300748;-0.902988007908;725.631;379.026;0.1576645780616138;0.1223528437161103;0.1876186136883962;0.1876186136883962
847;5;84.64099999999999;7.241;6.843;0.45199999999999996;0.8630000000000001;596.0;356.0;37.6;13.6;27.3;92.3;7.616400634199999;-0.354560619529;-0.938085640982;252.223;146.54;0.1505063361047516;0.1184549092260111;0.178954793750251;0.178954793750251
847;6;90.12;0.053;3.995;2.441;3.367;642.0;328.0;39.6;29.0;50.6;225.1;2.7157230398399994;-0.285663848459;-0.309455904741;774.752;394.4309999999999;0.1668844388882194;0.1414873026870707;0.206117328392979;0.206117328392979
847;7;94.318;0.9420000000000001;1.8920000000000001;1.7080000000000002;1.181;633.0;352.0;37.6;45.4;67.6;340.0;1.70749179261;-0.303322242332;-0.28916796341;393.411;218.246;0.1445800447845122;0.1213242308310238;0.1653010402859782;0.1653010402859782
847;8;79.845;10.597000000000001;2.2009999999999996;3.703;3.684;1519.0;354.0;39.1;10.5;21.8;70.1;8.7657197071;-0.262991862305;-0.958208738201;885.948;462.627;0.0978763756677511;0.0790764198497811;0.1051005141181668;0.1051005141181668
847;9;79.069;1.374;16.431;0.6930000000000001;2.436;626.0;358.0;34.4;7.2;16.0;42.2;10.245259895699999;-0.249661779344;-1.14924104851;325.127;180.856;0.1407247861188095;0.1361208177692091;0.1582155982648511;0.1582155982648511
847;10;84.593;4.513;3.283;2.6940000000000004;4.92;774.0;355.0;44.3;18.0;35.1;138.3;5.32919063291;-0.257244435487;-0.685953724135;390.065;197.715;0.1383292916817287;0.125649551150741;0.1594557075149616;0.1594557075149616
848;1;91.44;3.7279999999999998;1.57;0.191;3.068;705.0;359.0;39.5;39.8;61.6;302.1;2.13787090825;-0.313986412948;-0.321745888893;735.217;386.029;0.1017015102221151;0.0808706872313933;0.1149435674980921;0.1149435674980921
848;2;81.938;3.105;12.215;2.181;0.5670000000000001;691.0;317.0;34.3;9.8;22.2;57.7;9.443688156099999;-0.251447269777;-1.21586875993;107.33899999999998;73.40630000000002;0.1295456028838816;0.1132459483070249;0.1591858456842189;0.1591858456842189
848;3;84.213;9.817;0.46900000000000003;1.195;4.321000000000001;665.0;318.0;34.1;19.8;37.3;156.0;5.45196143074;-0.281233407724;-0.726103207384;1023.35;534.4499999999999;0.1101211993412861;0.1041811011366831;0.1278335492227979;0.1278335492227979
848;4;94.72;0.13699999999999998;0.174;3.2030000000000003;1.805;648.0;318.0;35.8;55.3;75.3;369.3;1.39113039236;-0.264385295042;-0.132201934289;537.861;286.061;0.0773329869060529;0.0638342470980439;0.0894880658312246;0.0894880658312246
849;1;86.802;3.538;2.738;2.265;4.705;762.0;318.0;37.1;23.8;43.0;187.6;3.91401902533;-0.290010833615;-0.559511145238;1013.98;513.501;0.1077150359481061;0.0899901343535365;0.1234705737639073;0.1234705737639073
849;2;90.936;0.554;0.714;3.756;4.071;675.0;322.0;38.9;43.5;66.0;327.6;2.11397332368;-0.334580235419;-0.195498166087;947.645;494.217;0.0994836225248021;0.0817656243724143;0.1157267943928987;0.1157267943928987
849;3;84.67399999999999;10.534999999999998;0.707;1.252;2.82;658.0;323.0;37.6;18.2;34.0;142.0;6.1962313154999995;-0.289636393195;-0.718436520173;680.473;356.831;0.134257515965779;0.1141741474876491;0.1500852261316624;0.1500852261316624
849;4;80.05900000000001;11.167;5.106;2.758;0.959;673.0;362.0;34.9;8.7;17.9;52.4;10.5301478111;-0.338861034215;-0.946687558096;284.307;162.18;0.187607944732297;0.1696257330200425;0.212804253524521;0.212804253524521
850;1;82.043;2.5660000000000003;11.155;0.755;3.451;1002.0;351.0;34.0;10.0;21.4;63.5;7.628098280299999;-0.299575392924;-0.835267206502;615.2920000000001;323.4;0.1679381551994216;0.1480411796602;0.1892490812146041;0.1892490812146041
850;2;87.93100000000001;2.721;6.053;1.764;1.567;889.0;320.0;36.7;19.2;36.3;146.8;5.1398957543299995;-0.308968167856;-0.862714868222;395.592;212.47200000000004;0.153872705546853;0.1399258695826806;0.1768762300678796;0.1768762300678796
850;3;77.676;15.211;3.518;3.266;0.321;839.0;332.0;36.4;6.6;14.2;34.9;12.5217099871;-0.277294297114;-1.0340051128;223.329;133.877;0.1502038398200586;0.1256049925693858;0.1817073844238261;0.1817073844238261
850;4;93.79700000000001;0.248;3.5500000000000003;0.259;2.215;710.0;407.0;39.3;43.5;65.4;327.3;1.3454868735799996;-0.353638355807;-0.167341222213;537.105;283.717;0.0928293318472105;0.0719489295899104;0.1073108707876451;0.1073108707876451
851;1;85.48499999999999;4.992;4.987;2.016;2.519;849.0;319.0;42.8;16.2;31.3;119.2;6.035035959399999;-0.269842316639;-0.656317821636;593.712;314.90400000000005;0.1103283026067397;0.0979046170221311;0.1475209111539543;0.1475209111539543
851;2;78.366;6.543;10.949;3.513;0.649;829.0;332.0;36.4;6.8;15.4;36.5;12.0270672288;-0.293284087649;-1.11604446821;144.669;91.99370000000002;0.1362149556171426;0.1174313170261477;0.1606569064545929;0.1606569064545929
851;3;91.423;3.525;2.7560000000000002;0.7699999999999999;1.573;1136.0;321.0;38.4;33.1;54.8;260.8;2.98448627538;-0.33924228204;-0.38489931511;465.0040000000001;250.614;0.0985522854159135;0.0927245250431779;0.1152523396393139;0.1152523396393139
851;4;93.901;1.22;0.65;1.89;2.347;794.0;362.0;40.4;52.4;71.9;370.9;1.5548527327599997;-0.272565447635;-0.0443687685522;617.2940000000001;320.064;0.0928688697433425;0.0730873699642527;0.1074533327308511;0.1074533327308511
853;1;85.494;5.01;4.983;2.0170000000000003;2.519;682.0;328.0;40.3;16.8;33.1;124.6;5.765544252799999;-0.312247947849;-0.749393149856;597.5490000000001;314.752;0.1117843013214443;0.0978293067437843;0.1359149696750612;0.1359149696750612
853;2;78.377;6.542;10.932;3.5149999999999997;0.647;746.0;342.0;35.3;7.0;16.1;37.9;11.757956408400002;-0.308770452054;-1.16020190353;152.42900000000003;96.87730000000002;0.1502596949431658;0.1223390368317468;0.1716453036510423;0.1716453036510423
853;3;91.42699999999999;3.516;2.712;0.755;1.58;749.0;320.0;38.4;33.1;54.7;257.7;3.28780045279;-0.323288116652;-0.684519654363;458.8040000000001;247.547;0.1050295969393902;0.0829379543720126;0.1246014831104149;0.1246014831104149
853;4;93.905;1.214;0.641;1.8920000000000001;2.3440000000000003;685.0;320.0;34.5;52.4;72.5;357.1;1.4395741736999996;-0.250702622748;-0.312905320284;613.6189999999999;322.842;0.0799619432060087;0.070041696790778;0.0889131973731774;0.0889131973731774
